@8000
81 00 00 64 B1 13 46 90 0C 93 02 24 B1 13 8E 71 
92 B3 48 27 B6 24 B1 13 32 90 C1 4C 00 00 B1 3C 
B1 13 62 5F A2 B3 48 27 AC 24 B1 13 FE 8C C1 4C 
00 00 A7 3C B1 13 04 5B A2 B2 48 27 A2 24 B1 13 
E2 8F C1 4C 00 00 9D 3C B1 13 80 89 9A 3C B1 13 
E6 79 97 3C B1 13 FA 31 B2 B2 48 27 92 24 B1 13 
3A 90 C1 4C 00 00 8D 3C B1 13 42 83 B2 B0 10 00 
48 27 87 24 B1 13 42 90 C1 4C 00 00 82 3C B1 13 
60 8B B2 B0 20 00 48 27 04 24 B1 13 3E 90 C1 4C 
00 00 D1 43 00 00 75 3C F2 40 80 00 21 09 F2 40 
80 00 23 09 B1 13 CA 6C 6C 3C 4C 43 B1 13 E0 2A 
C1 4C 00 00 66 3C 4C 43 B1 13 C6 87 0C 93 0A 20 
B2 B0 40 00 48 27 5D 24 4C 43 B1 13 10 8E C1 4C 
00 00 57 3C 4C 43 B1 13 1C 25 C1 4C 00 00 51 3C 
3F 40 3F 00 1F F2 32 09 3F 90 23 00 27 34 3F 90 
22 00 47 24 3F 90 11 00 12 34 3F 90 10 00 41 24 
0F 93 3F 24 2F 83 82 27 2F 83 3B 24 2F 83 39 24 
2F 83 7E 27 2F 83 84 27 2F 83 8C 27 32 3C 3F 80 
12 00 92 27 2F 83 93 27 2F 83 94 27 2F 83 9C 27 
2F 83 A5 27 3F 80 06 00 AF 27 23 3C 3F 90 33 00 
13 34 3F 90 32 00 B7 27 3F 80 24 00 AE 27 2F 83 
18 24 2F 83 16 24 2F 83 14 24 2F 83 12 24 2F 83 
10 24 2F 83 0E 24 0D 3C 3F 80 34 00 0A 24 2F 83 
08 24 2F 83 06 24 2F 83 04 24 2F 83 02 24 2F 83 
0F 93 C1 93 00 00 01 24 03 43 E1 03 4B 16 00 13 
@8c00
A1 01 FF FF 00 00 FF FF CC 00 72 83 01 00 21 09 
FF FF 00 00 FF FF CC 00 6C 7F 01 00 81 06 FF 22 
00 00 FF FF DC 00 2C 88 01 00 81 06 FF 21 00 00 
FF FF DC 00 6E 88 01 00 00 01 01 00 00 00 00 00 
FF 00 A8 8B 01 00 02 01 00 00 FF 00 00 00 F7 00 
E2 71 01 00 80 08 00 00 00 00 01 00 FF 00 26 8D 
01 00 80 06 FF 01 FF FF FF FF D0 00 5C 8C 01 00 
80 06 FF 02 FF FF FF FF D0 00 46 8C 01 00 80 06 
FF 03 FF FF FF FF D0 00 38 61 01 00 81 0A 00 00 
FF FF 01 00 F3 00 44 89 01 00 80 00 00 00 00 00 
02 00 FF 00 4E 82 01 00 81 00 00 00 FF 00 02 00 
F7 00 62 89 01 00 82 00 00 00 FF 00 02 00 F7 00 
B0 4F 01 00 00 05 FF 00 00 00 00 00 DF 00 8E 88 
01 00 00 09 FF 00 00 00 00 00 DF 00 80 82 01 00 
00 03 FF 00 00 00 00 00 DF 00 C0 8B 01 00 02 03 
FF 00 FF 00 00 00 D7 00 90 70 01 00 01 0B FF 00 
FF 00 00 00 D7 00 EE 8D 01 00 FF FF FF FF FF FF 
FF FF 00 00 BC 8E 01 00 00 5E BC E2 61 3F DD 83 
C2 9C 7E 20 A3 FD 1F 41 9D C3 21 7F FC A2 40 1E 
5F 01 E3 BD 3E 60 82 DC 23 7D 9F C1 42 1C FE A0 
E1 BF 5D 03 80 DE 3C 62 BE E0 02 5C DF 81 63 3D 
7C 22 C0 9E 1D 43 A1 FF 46 18 FA A4 27 79 9B C5 
84 DA 38 66 E5 BB 59 07 DB 85 67 39 BA E4 06 58 
19 47 A5 FB 78 26 C4 9A 65 3B D9 87 04 5A B8 E6 
A7 F9 1B 45 C6 98 7A 24 F8 A6 44 1A 99 C7 25 7B 
3A 64 86 D8 5B 05 E7 B9 8C D2 30 6E ED B3 51 0F 
4E 10 F2 AC 2F 71 93 CD 11 4F AD F3 70 2E CC 92 
D3 8D 6F 31 B2 EC 0E 50 AF F1 13 4D CE 90 72 2C 
6D 33 D1 8F 0C 52 B0 EE 32 6C 8E D0 53 0D EF B1 
F0 AE 4C 12 91 CF 2D 73 CA 94 76 28 AB F5 17 49 
08 56 B4 EA 69 37 D5 8B 57 09 EB B5 36 68 8A D4 
95 CB 29 77 F4 AA 48 16 E9 B7 55 0B 88 D6 34 6A 
2B 75 97 C9 4A 14 F6 A8 74 2A C8 96 15 4B A9 F7 
B6 E8 0A 54 D7 89 6B 35 04 03 09 04 24 03 54 00 
65 00 78 00 61 00 73 00 20 00 49 00 6E 00 73 00 
74 00 72 00 75 00 6D 00 65 00 6E 00 74 00 73 00 
26 03 4D 00 53 00 50 00 34 00 33 00 30 00 2D 00 
55 00 53 00 42 00 20 00 45 00 78 00 61 00 6D 00 
70 00 6C 00 65 00 04 03 30 00 16 03 4D 00 53 00 
50 00 34 00 33 00 30 00 20 00 55 00 53 00 42 00 
1C 03 48 00 49 00 44 00 20 00 49 00 6E 00 74 00 
65 00 72 00 66 00 61 00 63 00 65 00 09 02 29 00 
01 01 04 80 32 09 04 00 00 02 03 00 00 05 09 21 
01 01 00 01 22 24 00 07 05 81 03 40 00 01 07 05 
01 03 40 00 01 00 06 00 FF 09 01 A1 01 85 3F 95 
3F 75 08 25 01 15 01 09 01 81 02 85 3F 95 3F 75 
08 25 01 15 01 09 01 91 02 C0 00 20 01 F3 FF 00 
00 00 00 00 00 FF FD C0 00 B6 B4 92 A8 CC A1 A0 
00 03 8C 03 20 00 00 00 9F FF F0 80 20 20 00 81 
02 CC 07 B0 00 00 00 00 04 00 00 00 40 00 00 81 
02 CC 07 B0 00 00 00 00 04 00 00 00 40 00 40 20 
00 81 00 00 00 00 00 00 00 00 04 00 00 00 A0 00 
00 81 02 00 00 00 00 00 00 00 04 00 00 00 C0 00 
55 53 42 5F 44 45 56 45 4C 4F 50 45 52 53 5F 50 
41 43 4B 41 47 45 5F 35 5F 32 30 5F 30 36 5F 30 
32 00 00 00 00 02 00 02 20 02 20 02 40 02 40 02 
60 02 60 02 80 02 FF FF FF FF FF FF 20 03 12 01 
00 02 00 00 00 08 33 29 16 F5 00 02 01 02 03 01 
C0 F9 A4 B0 99 92 82 F8 80 90 88 83 C6 A1 86 8E 
A3 00 81 01 00 03 00 00 00 00 00 1C 40 1C 80 1C 
C0 1C 4A 21 4B 3F 4D 08 BF 06 45 18 03 04 FF FF 
60 0A 7B 01 7B 01 7B 01 7B 01 FF 7C 00 00 00 00 
00 00 00 00 00 00 00 01 03 07 0F 1F 3F 7F 01 02 
04 08 10 20 40 80 98 0A D4 0A D4 01 A8 0A 15 21 
34 42 56 63 FF FF FF FF FF FF FF FF 00 B2 D9 FF 
1A FF 1A FF 24 00 01 FF EA 8E 00 00 0C 8F 00 00 
A5 2E 00 30 D0 00 70 00 15 50 00 B6 06 FF 12 22 
32 46 00 4A 90 01 0A 00 32 C6 02 F0 01 02 61 FF 
F0 00 CE 86 01 00 4E 60 01 00 DC 8D 01 00 00 00 
4A 03 00 00 16 90 00 00 6A 28 00 00 4E 90 00 00 
00 24 00 00 
@ffca
1C 80 1C 80 1C 80 1C 80 
@ffd4
1C 80 
@ffd8
00 83 00 84 1C 80 00 81 1C 80 00 89 1C 80 00 8A 
1C 80 00 88 1C 80 1C 80 1C 80 1C 80 1C 80 1C 80 
1C 80 1C 80 1C 80 00 80 B1 00 2E 00 71 0E 14 00 
71 0D 10 00 71 0C 0C 00 C1 43 24 00 C1 43 25 00 
C1 43 26 00 CC 01 0D 43 3E 40 06 00 B1 13 04 8C 
CC 01 AC 00 06 00 0D 43 3E 40 06 00 B1 13 04 8C 
C1 43 27 00 C1 43 28 00 C1 43 29 00 C1 43 2A 00 
C1 43 2B 00 C1 43 2C 00 C1 43 2D 00 CC 01 AC 00 
18 00 0D 43 2E 42 B1 13 04 8C CC 01 AC 00 1C 00 
0D 43 2E 42 B1 13 04 8C CC 01 AC 00 20 00 0D 43 
2E 42 B1 13 04 8C 3F 01 0C 00 5E 4F 02 00 6E EF 
C1 4E 05 00 5E 4F 01 00 6E EF C1 4E 04 00 5E 4F 
02 00 5E EF 01 00 C1 4E 03 00 5E 4F 03 00 5E EF 
02 00 C1 4E 02 00 6E 4F 5E EF 03 00 C1 4E 01 00 
5E 4F 01 00 5E EF 03 00 C1 4E 00 00 C1 43 24 00 
F1 90 06 00 24 00 2F 2C CF 01 5E 41 24 00 EE 0F 
FE 90 80 00 00 00 13 28 CF 01 5E 41 24 00 EE 0F 
6F 4E 7F 80 80 00 4F 5F 7F E0 1B 00 CE 01 AE 00 
06 00 5D 41 24 00 ED 0E CD 4F 00 00 0E 3C CF 01 
5E 41 24 00 EE 0F 6F 4E 4F 5F CE 01 AE 00 06 00 
5D 41 24 00 ED 0E CD 4F 00 00 D1 53 24 00 F1 90 
06 00 24 00 D1 2B F1 90 80 00 0B 00 0A 28 5F 41 
0B 00 7F 80 80 00 4F 5F 7F E0 1B 00 C1 4F 0B 00 
03 3C D1 51 0B 00 0B 00 F1 90 80 00 06 00 0A 28 
5F 41 06 00 7F 80 80 00 4F 5F 7F E0 1B 00 C1 4F 
06 00 03 3C D1 51 06 00 06 00 5F 41 06 00 5F E1 
0B 00 C1 4F 2B 00 5F 41 0B 00 5F E1 0A 00 C1 4F 
2A 00 5F 41 06 00 5F E1 09 00 C1 4F 29 00 5F 41 
0B 00 5F E1 08 00 C1 4F 28 00 5F 41 06 00 5F E1 
07 00 C1 4F 27 00 5F 41 04 00 5F E1 02 00 C1 4F 
2C 00 F1 90 80 00 2B 00 0A 28 5F 41 2B 00 7F 80 
80 00 4F 5F 7F E0 1B 00 C1 4F 2D 00 05 3C 5F 41 
2B 00 4F 5F C1 4F 2D 00 3F 01 0C 00 5E 41 2C 00 
5E E1 2D 00 5E E1 2A 00 6E EF C1 4E 18 00 5E 41 
2C 00 5E E1 2D 00 5E E1 29 00 5E EF 01 00 C1 4E 
19 00 5E 41 2C 00 5E E1 2D 00 5E E1 28 00 5E EF 
02 00 C1 4E 1A 00 5E 41 2C 00 5E E1 2D 00 5E E1 
27 00 5E EF 03 00 C1 4E 1B 00 C1 43 24 00 E1 92 
24 00 0D 2C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
CE 43 00 00 D1 53 24 00 E1 92 24 00 F3 2B C1 43 
24 00 E1 92 24 00 02 28 80 01 9C 0B 5F 41 24 00 
4F 5F C1 4F 25 00 CF 01 AF 00 18 00 5E 41 24 00 
EE 0F 6F 4E 5F 0F C1 4F 26 00 C1 93 25 00 B4 24 
E1 93 25 00 B1 24 F1 90 05 00 25 00 AD 24 F1 90 
07 00 25 00 7C 21 A8 3C CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F FE 40 70 00 00 00 9C 3D CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F FE 40 D0 00 00 00 92 3D 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 F0 00 
00 00 88 3D CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
FE 40 80 00 00 00 7E 3D CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F FE 40 A0 00 00 00 74 3D CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F FE 40 40 00 00 00 6A 3D 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 30 00 
00 00 60 3D CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
FE 40 50 00 00 00 56 3D CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F FE 40 E0 00 00 00 4C 3D CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F FE 40 10 00 00 00 42 3D 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 B0 00 
00 00 38 3D CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
FE 40 C0 00 00 00 2E 3D CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F CE 43 00 00 25 3D CF 01 AF 00 1C 00 
5E 41 24 00 EE 0F FE 40 90 00 00 00 1B 3D CF 01 
AF 00 1C 00 5E 41 24 00 EE 0F FE 40 20 00 00 00 
11 3D CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 
60 00 00 00 07 3D CF 01 AF 00 1C 00 5E 41 24 00 
EE 0F CE 43 00 00 FE 3C 5F 41 26 00 3F 90 10 00 
F2 2F 5F 06 4F 0E 4F 0D 80 18 50 4F 06 04 A0 02 
01 00 B4 02 01 00 C8 02 01 00 DC 02 01 00 F0 02 
01 00 04 03 01 00 18 03 01 00 2C 03 01 00 40 03 
01 00 54 03 01 00 68 03 01 00 7C 03 01 00 90 03 
01 00 A2 03 01 00 B6 03 01 00 CA 03 01 00 CF 01 
AF 00 1C 00 5E 41 24 00 EE 0F FE 40 A0 00 00 00 
C9 3C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 
C0 00 00 00 BF 3C CF 01 AF 00 1C 00 5E 41 24 00 
EE 0F FE 40 60 00 00 00 B5 3C CF 01 AF 00 1C 00 
5E 41 24 00 EE 0F FE 40 F0 00 00 00 AB 3C CF 01 
AF 00 1C 00 5E 41 24 00 EE 0F FE 40 90 00 00 00 
A1 3C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 
E0 00 00 00 97 3C CF 01 AF 00 1C 00 5E 41 24 00 
EE 0F CE 43 00 00 8E 3C CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F FE 40 50 00 00 00 84 3C CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F FE 40 30 00 00 00 7A 3C 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 D0 00 
00 00 70 3C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
FE 40 10 00 00 00 66 3C CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F FE 40 70 00 00 00 5C 3C CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F FE 40 40 00 00 00 52 3C 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F FE 40 80 00 
00 00 48 3C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
FE 40 B0 00 00 00 3E 3C CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F FE 40 20 00 00 00 34 3C CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F CE 43 00 00 2B 3C 5F 41 
26 00 3F 90 10 00 F2 2F 5F 06 4F 0E 4F 0D 80 18 
50 4F AC 05 46 04 01 00 5A 04 01 00 6E 04 01 00 
82 04 01 00 96 04 01 00 AA 04 01 00 BE 04 01 00 
D0 04 01 00 E4 04 01 00 F8 04 01 00 0C 05 01 00 
20 05 01 00 34 05 01 00 48 05 01 00 5C 05 01 00 
70 05 01 00 5F 41 24 00 4F 5F 5F 53 C1 4F 25 00 
CF 01 AF 00 18 00 5E 41 24 00 EE 0F 3F 40 0F 00 
6F FE C1 4F 26 00 C1 93 25 00 3F 25 E1 93 25 00 
3C 25 F1 90 05 00 25 00 38 25 F1 90 07 00 25 00 
02 24 80 01 38 0B 31 3D CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F 3F 40 07 00 6F DE CE 01 AE 00 1C 00 
5D 41 24 00 ED 0E CD 4F 00 00 80 01 8E 0B CF 01 
AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 0D 00 6F DE 
CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 
80 01 8E 0B CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
3F 40 0F 00 6F DE CE 01 AE 00 1C 00 5D 41 24 00 
ED 0E CD 4F 00 00 80 01 8E 0B CF 01 AF 00 1C 00 
5E 41 24 00 EE 0F 3F 42 6F DE CE 01 AE 00 1C 00 
5D 41 24 00 ED 0E CD 4F 00 00 80 01 8E 0B CF 01 
AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 0A 00 6F DE 
CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 
80 01 8E 0B CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
2F 42 6F DE CE 01 AE 00 1C 00 5D 41 24 00 ED 0E 
CD 4F 00 00 80 01 8E 0B CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F 3F 40 03 00 6F DE CE 01 AE 00 1C 00 
5D 41 24 00 ED 0E CD 4F 00 00 80 01 8E 0B CF 01 
AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 05 00 6F DE 
CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 
80 01 8E 0B CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
3F 40 0E 00 6F DE CE 01 AE 00 1C 00 5D 41 24 00 
ED 0E CD 4F 00 00 80 01 8E 0B CF 01 AF 00 1C 00 
5E 41 24 00 EE 0F 1F 43 6F DE CE 01 AE 00 1C 00 
5D 41 24 00 ED 0E CD 4F 00 00 F5 3D CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F 3F 40 0B 00 6F DE CE 01 
AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 E3 3D 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 0C 00 
6F DE CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 
00 00 D1 3D CE 01 AE 00 1C 00 5F 41 24 00 EF 0E 
CE 01 AE 00 1C 00 5D 41 24 00 ED 0E ED 4F 00 00 
C2 3D CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 
09 00 6F DE CE 01 AE 00 1C 00 5D 41 24 00 ED 0E 
CD 4F 00 00 B0 3D CF 01 AF 00 1C 00 5E 41 24 00 
EE 0F 2F 43 6F DE CE 01 AE 00 1C 00 5D 41 24 00 
ED 0E CD 4F 00 00 9F 3D CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F 3F 40 06 00 6F DE CE 01 AE 00 1C 00 
5D 41 24 00 ED 0E CD 4F 00 00 8D 3D CE 01 AE 00 
1C 00 5F 41 24 00 EF 0E CE 01 AE 00 1C 00 5D 41 
24 00 ED 0E ED 4F 00 00 7E 3D 5F 41 26 00 3F 90 
10 00 EC 2F 5F 06 4F 0E 4F 0D 80 18 50 4F A8 08 
30 06 01 00 56 06 01 00 7C 06 01 00 A2 06 01 00 
C6 06 01 00 EC 06 01 00 10 07 01 00 36 07 01 00 
5C 07 01 00 82 07 01 00 A4 07 01 00 C8 07 01 00 
EC 07 01 00 0A 08 01 00 2E 08 01 00 50 08 01 00 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 0A 00 
6F DE CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 
00 00 41 3D CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
3F 40 0C 00 6F DE CE 01 AE 00 1C 00 5D 41 24 00 
ED 0E CD 4F 00 00 2F 3D CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F 3F 40 06 00 6F DE CE 01 AE 00 1C 00 
5D 41 24 00 ED 0E CD 4F 00 00 1D 3D CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F 3F 40 0F 00 6F DE CE 01 
AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 0B 3D 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 09 00 
6F DE CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 
00 00 F9 3C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
3F 40 0E 00 6F DE CE 01 AE 00 1C 00 5D 41 24 00 
ED 0E CD 4F 00 00 E7 3C CE 01 AE 00 1C 00 5F 41 
24 00 EF 0E CE 01 AE 00 1C 00 5D 41 24 00 ED 0E 
ED 4F 00 00 D8 3C CF 01 AF 00 1C 00 5E 41 24 00 
EE 0F 3F 40 05 00 6F DE CE 01 AE 00 1C 00 5D 41 
24 00 ED 0E CD 4F 00 00 C6 3C CF 01 AF 00 1C 00 
5E 41 24 00 EE 0F 3F 40 03 00 6F DE CE 01 AE 00 
1C 00 5D 41 24 00 ED 0E CD 4F 00 00 B4 3C CF 01 
AF 00 1C 00 5E 41 24 00 EE 0F 3F 40 0D 00 6F DE 
CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 
A2 3C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 1F 43 
6F DE CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 
00 00 91 3C CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 
3F 40 07 00 6F DE CE 01 AE 00 1C 00 5D 41 24 00 
ED 0E CD 4F 00 00 7F 3C CF 01 AF 00 1C 00 5E 41 
24 00 EE 0F 2F 42 6F DE CE 01 AE 00 1C 00 5D 41 
24 00 ED 0E CD 4F 00 00 6E 3C CF 01 AF 00 1C 00 
5E 41 24 00 EE 0F 3F 42 6F DE CE 01 AE 00 1C 00 
5D 41 24 00 ED 0E CD 4F 00 00 5D 3C CF 01 AF 00 
1C 00 5E 41 24 00 EE 0F 3F 40 0B 00 6F DE CE 01 
AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 4B 3C 
CF 01 AF 00 1C 00 5E 41 24 00 EE 0F 2F 43 6F DE 
CE 01 AE 00 1C 00 5D 41 24 00 ED 0E CD 4F 00 00 
3A 3C CE 01 AE 00 1C 00 5F 41 24 00 EF 0E CE 01 
AE 00 1C 00 5D 41 24 00 ED 0E ED 4F 00 00 2B 3C 
5F 41 26 00 3F 90 10 00 EC 2F 5F 06 4F 0E 4F 0D 
80 18 50 4F 4E 0B E8 08 01 00 0C 09 01 00 30 09 
01 00 54 09 01 00 78 09 01 00 9C 09 01 00 C0 09 
01 00 DE 09 01 00 02 0A 01 00 26 0A 01 00 4A 0A 
01 00 6C 0A 01 00 90 0A 01 00 B2 0A 01 00 D4 0A 
01 00 F8 0A 01 00 D1 53 24 00 E1 92 24 00 02 2C 
80 01 64 02 D1 41 1D 00 20 00 D1 41 1E 00 21 00 
D1 41 1F 00 22 00 D1 41 1C 00 23 00 C1 43 24 00 
E1 92 24 00 19 2C CF 01 AF 00 20 00 5E 41 24 00 
EE 0F 5F 41 24 00 00 18 5F 51 10 00 6F 4F 6F EE 
5E 41 24 00 00 18 5E 51 14 00 CE 4F 00 00 D1 53 
24 00 E1 92 24 00 E7 2B A1 00 2E 00 10 01 B1 00 
24 00 71 0E 08 00 71 0D 04 00 71 0C 00 00 C1 43 
20 00 C1 43 21 00 C1 43 22 00 CC 01 AC 00 0C 00 
0D 43 2E 42 B1 13 04 8C CC 01 AC 00 10 00 0D 43 
2E 42 B1 13 04 8C CC 01 AC 00 14 00 0D 43 2E 42 
B1 13 04 8C CC 01 AC 00 18 00 0D 43 2E 42 B1 13 
04 8C CC 01 AC 00 1C 00 0D 43 2E 42 B1 13 04 8C 
C1 43 20 00 E1 92 20 00 1A 2C 5F 41 20 00 0E 4F 
00 18 5E 51 00 00 5F 41 20 00 00 18 5F 51 04 00 
6F 4F 6F EE CE 01 AE 00 0C 00 5D 41 20 00 ED 0E 
CD 4F 00 00 D1 53 20 00 E1 92 20 00 E6 2B D1 41 
0F 00 10 00 D1 41 0C 00 11 00 D1 41 0D 00 12 00 
D1 41 0E 00 13 00 C1 43 20 00 E1 92 20 00 0D 2C 
CF 01 AF 00 14 00 5E 41 20 00 EE 0F CE 43 00 00 
D1 53 20 00 E1 92 20 00 F3 2B C1 43 20 00 E1 92 
20 00 02 28 80 01 18 16 5F 41 20 00 4F 5F C1 4F 
21 00 CF 01 AF 00 10 00 5E 41 20 00 EE 0F 6F 4E 
5F 0F C1 4F 22 00 C1 93 21 00 B4 24 E1 93 21 00 
B1 24 F1 90 05 00 21 00 AD 24 F1 90 07 00 21 00 
7C 21 A8 3C CF 01 AF 00 14 00 5E 41 20 00 EE 0F 
